          2.48517968e+14,   2.38773802e+14,   2.34356435e+14,
          2.31085453e+14,   2.27872687e+14,   2.17523740e+14,
          2.09162252e+14,   2.08750738e+14,   2.01466690e+14,
          1.95825210e+14,   1.89205132e+14,   1.88664470e+14,
          1.80105181e+14,   1.73226955e+14,   1.66453436e+14,
          1.62091067e+14,   1.58391876e+14,   1.49772319e+14,
          1.44297724e+14,   1.41036170e+14,   1.33119378e+14,
          1.29445366e+14,   1.25899791e+14,   1.22156225e+14,
          1.15706549e+14,   1.09279986e+14,   1.04007263e+14,
          1.00021118e+14,   9.56136501e+13,   9.11662898e+13,
          8.73836530e+13,   8.46177786e+13,   8.12307726e+13,
          7.79641568e+13,   7.47751133e+13,   7.09300026e+13,
          6.72183965e+13,   6.36653788e+13,   6.10292396e+13,
          5.80555845e+13,   5.47920378e+13,   5.16703729e+13,
          4.88009002e+13,   4.55439748e+13,   4.28367808e+13,
          4.04914338e+13,   3.83473291e+13,   3.57949588e+13,
          3.35803391e+13,   3.15758918e+13,   2.94793534e+13,
          2.73100608e+13,   2.53431979e+13,   2.33557152e+13,
          2.14647336e+13,   1.96665033e+13,   1.81335856e+13,
          1.66251274e+13,   1.52242871e+13,   1.38441778e+13,
          1.24623071e+13,   1.11437958e+13,   9.91383222e+12,
          8.75307268e+12,   7.72133351e+12,   6.72223725e+12,
          5.80026154e+12,   4.94180406e+12,   4.16883706e+12,
          3.46416671e+12,   2.82624257e+12,   2.25995558e+12,
          1.77672395e+12,   1.36499624e+12,   1.02451323e+12,
          7.50539575e+11,   5.36510951e+11,   3.74914363e+11,
          2.56154307e+11,   1.70315066e+11,   1.09525312e+11,
          6.77756892e+10,   4.01730810e+10,   2.27408728e+10,
          1.23188652e+10,   6.49906185e+09,   3.49606460e+09,
          2.02620301e+09,   1.26552161e+09,   8.18726331e+08,
          5.20359271e+08,   2.62329043e+08,  -3.34741180e+07,
         -3.69771850e+08,  -5.99703770e+08,  -6.47436985e+08,
         -6.12319187e+08,  -6.00120489e+08,  -8.16804732e+08,
         -2.49782592e+09,   0.00000000e+00]

This is the 'fit by eye' diffusion coefficient found by removing noise from the diffusion coefficient above. 

R_lin 
  4.03867  4.05143  4.06419  4.07695  4.08971  4.10247  4.11523  4.12799
  4.14076  4.15352  4.16628  4.17904  4.1918   4.20456  4.21732  4.23008
  4.24284  4.2556   4.26836  4.28112  4.29388  4.30664  4.3194   4.33216
  4.34492  4.35768  4.37044  4.3832   4.39596  4.40872  4.42148  4.43424
  4.44701  4.45977  4.47253  4.48529  4.49805  4.51081  4.52357  4.53633
  4.54909  4.56185  4.57461  4.58737  4.60013  4.61289  4.62565  4.63841
  4.65117  4.66393  4.67669  4.68945  4.70221  4.71497  4.72773  4.74049
  4.75326  4.76602  4.77878  4.79154  4.8043   4.81706  4.82982  5.08503
  5.25091  5.51888  5.64648  5.91445  6.23346  6.66732  6.68008  6.69284
  6.7056   6.71836  6.73112  6.74388  6.75664  6.7694   6.78216  6.79492
  6.80768  6.82044  6.8332   6.84596  6.85872  6.87148  6.88424  6.89701
  6.90977  6.92253  6.93529  6.94805  6.96081  6.97357  6.98633  6.99909
  7.01185  7.02461  7.03737  7.05013  7.06289  7.07565  7.08841  7.10117
  7.11393  7.12669  7.13945  7.15221  7.16497  7.17773  7.19049  7.20326
  7.21602  7.22878  7.24154  7.2543   7.26706  7.27982  7.29258  7.30534
  7.3181   7.33086  7.34362  7.35638  7.36914  7.3819   7.39466  7.40742
  7.42018  7.43294  7.4457   7.45846  7.47122  7.48398  7.49674  7.50951
  7.52227  7.53503  7.54779  7.56055  7.57331  7.58607  7.59883  7.61159
  7.62435  7.63711  7.64987  7.66263  7.67539  7.68815  7.70091  7.71367
  7.72643  7.73919  7.75195  7.76471  7.77747  7.79023  7.80299  7.81576
  7.82852  7.84128  7.85404  7.8668   7.87956  7.89232  7.90508  7.91784
  7.9306   7.94336  7.95612  7.96888  7.98164  7.9944   8.00716  8.01992
  8.03268  8.04544  8.0582   8.07096  8.08372  8.09648  8.10924  8.12201
  8.13477  8.14753  8.16029  8.17305  8.18581  8.19857  8.21133  8.22409
  8.23685

D_lin
   3.29901291e+13   8.77997938e+12   3.41927103e+12   2.09363503e+12
   1.88537671e+12   2.15794934e+12   2.75079379e+12   3.58579830e+12
   4.60476890e+12   5.74389357e+12   7.00935249e+12   8.37692682e+12
   9.81597353e+12   1.13908910e+13   1.31144773e+13   1.49469308e+13
   1.68007650e+13   1.87775029e+13   2.09754172e+13   2.32621428e+13
   2.57393709e+13   2.81866008e+13   3.08335578e+13   3.40107976e+13
   3.70593336e+13   4.00091476e+13   4.34111168e+13   4.77825504e+13
   5.29130735e+13   5.86285451e+13   6.39863888e+13   6.93623164e+13
   7.70710481e+13   8.55382200e+13   9.39616914e+13   1.05764558e+14
   1.18485680e+14   1.27960767e+14   1.40212230e+14   1.47500149e+14
   1.57190775e+14   1.80114063e+14   2.05608740e+14   2.28820457e+14
   2.51208343e+14   2.65492492e+14   2.99175563e+14   3.51521641e+14
   3.85178379e+14   4.40131786e+14   4.90844853e+14   5.43044819e+14
   5.97066341e+14   5.93516947e+14   6.34980039e+14   7.04154060e+14
   8.58840079e+14   8.82869254e+14   1.01206488e+15   1.08091048e+15
   1.13520783e+15   1.32728528e+15   1.52634775e+15   2.48105334e+15
   2.63720622e+15   2.20404719e+15   1.85034118e+15   1.35507842e+15
   8.66300036e+14   4.69000719e+14   4.45266646e+14   4.38544177e+14
   4.08487488e+14   3.97038381e+14   3.80000602e+14   3.73484266e+14
   3.71752582e+14   3.80482671e+14   3.70728213e+14   3.59467940e+14
   3.52225957e+14   3.54850276e+14   3.48831377e+14   3.31999126e+14
   3.19712136e+14   3.11978160e+14   3.11669907e+14   3.01621571e+14
   2.97307281e+14   2.97266027e+14   2.92563463e+14   2.80058202e+14
   2.64069909e+14   2.48517968e+14   2.38773802e+14   2.34356435e+14
   2.31085453e+14   2.27872687e+14   2.17523740e+14   2.09162252e+14
   2.08750738e+14   2.01466690e+14   1.95825210e+14   1.89205132e+14
   1.88664470e+14   1.80105181e+14   1.73226955e+14   1.66453436e+14
   1.62091067e+14   1.58391876e+14   1.49772319e+14   1.44297724e+14
   1.41036170e+14   1.33119378e+14   1.29445366e+14   1.25899791e+14
   1.22156225e+14   1.15706549e+14   1.09279986e+14   1.04007263e+14
   1.00021118e+14   9.56136501e+13   9.11662898e+13   8.73836530e+13
   8.46177786e+13   8.12307726e+13   7.79641568e+13   7.47751133e+13
   7.09300026e+13   6.72183965e+13   6.36653788e+13   6.10292396e+13
   5.80555845e+13   5.47920378e+13   5.16703729e+13   4.88009002e+13
   4.55439748e+13   4.28367808e+13   4.04914338e+13   3.83473291e+13
   3.57949588e+13   3.35803391e+13   3.15758918e+13   2.94793534e+13
   2.73100608e+13   2.53431979e+13   2.33557152e+13   2.14647336e+13
   1.96665033e+13   1.81335856e+13   1.66251274e+13   1.52242871e+13
   1.38441778e+13   1.24623071e+13   1.11437958e+13   9.91383222e+12
   8.75307268e+12   7.72133351e+12   6.72223725e+12   5.80026154e+12
   4.94180406e+12   4.16883706e+12   3.46416671e+12   2.82624257e+12
   2.25995558e+12   1.77672395e+12   1.36499624e+12   1.02451323e+12
   7.50539575e+11   5.36510951e+11   3.74914363e+11   2.56154307e+11
   1.70315066e+11   1.09525312e+11   6.77756892e+10   4.01730810e+10
   2.27408728e+10   1.23188652e+10   6.49906185e+09   3.49606460e+09
   2.02620301e+09   1.26552161e+09   8.18726331e+08   5.20359271e+08
   2.62329043e+08  -3.34741180e+07  -3.69771850e+08  -5.99703770e+08
  -6.47436985e+08  -6.12319187e+08  -6.00120489e+08  -8.16804732e+08
  -2.49782592e+09

This is the diffusion coefficient that has been smoothed by cubic splines (once). It is the smoother version of the linear 'fit by hand' diffusion coefficient directly above.

R_cube
  4.1         4.14040404  4.18080808  4.22121212  4.26161616  4.3020202
  4.34242424  4.38282828  4.42323232  4.46363636  4.5040404   4.54444444
  4.58484848  4.62525253  4.66565657  4.70606061  4.74646465  4.78686869
  4.82727273  4.86767677  4.90808081  4.94848485  4.98888889  5.02929293
  5.06969697  5.11010101  5.15050505  5.19090909  5.23131313  5.27171717
  5.31212121  5.35252525  5.39292929  5.43333333  5.47373737  5.51414141
  5.55454545  5.59494949  5.63535354  5.67575758  5.71616162  5.75656566
  5.7969697   5.83737374  5.87777778  5.91818182  5.95858586  5.9989899
  6.03939394  6.07979798  6.12020202  6.16060606  6.2010101   6.24141414
  6.28181818  6.32222222  6.36262626  6.4030303   6.44343434  6.48383838
  6.52424242  6.56464646  6.60505051  6.64545455  6.68585859  6.72626263
  6.76666667  6.80707071  6.84747475  6.88787879  6.92828283  6.96868687
  7.00909091  7.04949495  7.08989899  7.13030303  7.17070707  7.21111111
  7.25151515  7.29191919  7.33232323  7.37272727  7.41313131  7.45353535
  7.49393939  7.53434343  7.57474747  7.61515152  7.65555556  7.6959596
  7.73636364  7.77676768  7.81717172  7.85757576  7.8979798   7.93838384
  7.97878788  8.01919192  8.05959596  8.1

D_cube
   2.10518646e+12   4.93054754e+12   8.58223409e+12   1.35267326e+13
   1.98136178e+13   2.74146303e+13   3.64505923e+13   4.76402509e+13
   6.43749083e+13   8.98780230e+13   1.22411222e+14   1.61589770e+14
   2.23007001e+14   3.22975757e+14   4.50637947e+14   5.95512331e+14
   8.09685963e+14   1.14481347e+15   1.49288729e+15   1.70763764e+15
   1.82684703e+15   1.95594100e+15   2.11659703e+15   2.28975620e+15
   2.43510356e+15   2.51038602e+15   2.54321061e+15   2.58859995e+15
   2.62776122e+15   2.60852925e+15   2.54134321e+15   2.46949076e+15
   2.40606824e+15   2.34561050e+15   2.28004608e+15   2.20032029e+15
   2.10358752e+15   1.99209742e+15   1.88038123e+15   1.78993991e+15
   1.71892619e+15   1.64877977e+15   1.57327479e+15   1.49619838e+15
   1.42130878e+15   1.35191837e+15   1.28771927e+15   1.22534440e+15
   1.16337926e+15   1.10223373e+15   1.04070224e+15   9.76211388e+14
   9.12748898e+14   8.60749520e+14   8.21328296e+14   7.85340540e+14
   7.48188929e+14   7.11032367e+14   6.74197067e+14   6.36671943e+14
   5.99125686e+14   5.64330267e+14   5.29457753e+14   4.84252833e+14
   4.31240390e+14   3.91511581e+14   3.71493963e+14   3.53722760e+14
   3.29146929e+14   3.05028249e+14   2.84497407e+14   2.61451015e+14
   2.34381070e+14   2.11373564e+14   1.95726412e+14   1.80025933e+14
   1.60158484e+14   1.40803932e+14   1.25100579e+14   1.10835477e+14
   9.64293235e+13   8.31745676e+13   7.19491014e+13   6.17671192e+13
   5.19175130e+13   4.30264591e+13   3.55430718e+13   2.89183885e+13
   2.27033360e+13   1.71770363e+13   1.26039459e+13   8.83395306e+12
   5.70894164e+12   3.28457880e+12   1.61617213e+12   6.18591158e+11
   1.59546127e+11   4.31984760e+10   5.99281138e+10   1.14226774e+09
